Job 0: model=openai/gpt-oss-20b dataset=aime_2026
Skipping import of cpp extensions due to incompatible torch version 2.9.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading traces for openai/gpt-oss-20b on aime_2026
  30 questions loaded
Loading model openai/gpt-oss-20b
Fetching 42 files:   0%|          | 0/42 [00:00<?, ?it/s]Fetching 42 files: 100%|██████████| 42/42 [00:00<00:00, 2801.41it/s]
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:02,  6.51it/s]Loading weights:   0%|          | 2/411 [00:02<08:27,  1.24s/it]Loading weights:   1%|          | 5/411 [00:02<02:53,  2.34it/s]Loading weights:   1%|▏         | 6/411 [00:02<02:53,  2.33it/s]Loading weights:   3%|▎         | 12/411 [00:03<00:59,  6.73it/s]Loading weights:   5%|▌         | 21/411 [00:03<00:31, 12.39it/s]Loading weights:   6%|▌         | 24/411 [00:03<00:39,  9.81it/s]Loading weights:   9%|▊         | 35/411 [00:03<00:19, 19.17it/s]Loading weights:  10%|▉         | 40/411 [00:04<00:29, 12.79it/s]Loading weights:  12%|█▏        | 50/411 [00:04<00:18, 19.91it/s]Loading weights:  14%|█▎        | 56/411 [00:05<00:17, 20.62it/s]Loading weights:  15%|█▍        | 61/411 [00:05<00:21, 16.61it/s]Loading weights:  17%|█▋        | 70/411 [00:05<00:14, 24.06it/s]Loading weights:  18%|█▊        | 75/411 [00:06<00:22, 14.89it/s]Loading weights:  21%|██        | 87/411 [00:06<00:13, 24.22it/s]Loading weights:  23%|██▎       | 93/411 [00:07<00:19, 16.44it/s]Loading weights:  25%|██▍       | 101/411 [00:07<00:14, 21.89it/s]Loading weights:  26%|██▌       | 107/411 [00:07<00:13, 22.20it/s]Loading weights:  27%|██▋       | 112/411 [00:08<00:17, 17.38it/s]Loading weights:  30%|██▉       | 123/411 [00:08<00:12, 22.31it/s]Loading weights:  31%|███       | 127/411 [00:08<00:16, 16.91it/s]Loading weights:  33%|███▎      | 135/411 [00:09<00:12, 22.86it/s]Loading weights:  34%|███▍      | 140/411 [00:09<00:12, 21.32it/s]Loading weights:  35%|███▌      | 144/411 [00:09<00:16, 15.86it/s]Loading weights:  38%|███▊      | 155/411 [00:09<00:10, 25.52it/s]Loading weights:  39%|███▉      | 160/411 [00:10<00:15, 15.77it/s]Loading weights:  41%|████      | 169/411 [00:10<00:10, 22.61it/s]Loading weights:  43%|████▎     | 175/411 [00:11<00:10, 22.56it/s]Loading weights:  44%|████▍     | 180/411 [00:11<00:12, 17.88it/s]Loading weights:  46%|████▋     | 191/411 [00:11<00:09, 22.11it/s]Loading weights:  47%|████▋     | 195/411 [00:12<00:13, 16.52it/s]Loading weights:  49%|████▉     | 203/411 [00:12<00:09, 22.56it/s]Loading weights:  51%|█████     | 208/411 [00:12<00:09, 22.54it/s]Loading weights:  52%|█████▏    | 212/411 [00:13<00:12, 15.93it/s]Loading weights:  55%|█████▍    | 224/411 [00:13<00:08, 21.72it/s]Loading weights:  55%|█████▌    | 228/411 [00:14<00:11, 16.30it/s]Loading weights:  58%|█████▊    | 237/411 [00:14<00:07, 23.37it/s]Loading weights:  59%|█████▉    | 242/411 [00:14<00:07, 23.03it/s]Loading weights:  60%|█████▉    | 246/411 [00:14<00:09, 16.78it/s]Loading weights:  62%|██████▏   | 256/411 [00:15<00:06, 25.81it/s]Loading weights:  64%|██████▎   | 261/411 [00:15<00:09, 15.51it/s]Loading weights:  66%|██████▌   | 271/411 [00:15<00:06, 23.31it/s]Loading weights:  67%|██████▋   | 277/411 [00:16<00:05, 23.31it/s]Loading weights:  69%|██████▊   | 282/411 [00:16<00:07, 17.93it/s]Loading weights:  71%|███████   | 292/411 [00:16<00:05, 21.49it/s]Loading weights:  72%|███████▏  | 296/411 [00:17<00:07, 16.15it/s]Loading weights:  74%|███████▍  | 304/411 [00:17<00:04, 21.98it/s]Loading weights:  75%|███████▌  | 310/411 [00:17<00:04, 22.15it/s]Loading weights:  76%|███████▋  | 314/411 [00:18<00:05, 16.53it/s]Loading weights:  80%|███████▉  | 327/411 [00:18<00:03, 22.91it/s]Loading weights:  80%|████████  | 330/411 [00:19<00:05, 15.80it/s]Loading weights:  84%|████████▎ | 344/411 [00:19<00:03, 22.10it/s]Loading weights:  84%|████████▍ | 347/411 [00:20<00:03, 16.20it/s]Loading weights:  87%|████████▋ | 358/411 [00:20<00:02, 24.55it/s]Loading weights:  88%|████████▊ | 363/411 [00:20<00:03, 15.63it/s]Loading weights:  91%|█████████ | 373/411 [00:21<00:01, 22.11it/s]Loading weights:  92%|█████████▏| 378/411 [00:21<00:01, 20.72it/s]Loading weights:  93%|█████████▎| 382/411 [00:21<00:01, 15.89it/s]Loading weights:  96%|█████████▌| 395/411 [00:22<00:00, 21.94it/s]Loading weights:  97%|█████████▋| 399/411 [00:22<00:00, 16.06it/s]Loading weights: 100%|██████████| 411/411 [00:22<00:00, 17.95it/s]
  Collecting 24 / 24 layers
Questions:   0%|[34m          [0m| 0/30 [00:00<?, ?it/s]
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
                                                [A  Skipping q9 t0: 16228 > 7000
  Skipping q9 t1: 16567 > 7000
  Skipping q9 t2: 16567 > 7000
  Skipping q9 t3: 16567 > 7000
  Skipping q9 t4: 16214 > 7000
  Skipping q9 t5: 9204 > 7000
  Skipping q9 t6: 16567 > 7000
  Skipping q9 t7: 16567 > 7000
  Skipping q9 t8: 7796 > 7000
  Skipping q9 t9: 16567 > 7000
  Skipping q9 t10: 16567 > 7000
  Skipping q9 t11: 9562 > 7000
  Skipping q9 t12: 16567 > 7000
  Skipping q9 t13: 14263 > 7000
  Skipping q9 t14: 8400 > 7000
  Skipping q9 t15: 16567 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:30<00:20,  6.97s/it][A                                                              
                                                         [AQuestions:  30%|[34m███       [0m| 9/30 [1:25:20<2:40:45, 459.31s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:30<00:20,  6.97s/it][A                                                              
                                                         [AQuestions:  30%|[34m███       [0m| 9/30 [1:25:20<2:40:45, 459.31s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:30<00:20,  6.97s/it][A                                                              
                                                         [AQuestions:  30%|[34m███       [0m| 9/30 [1:25:20<2:40:45, 459.31s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:30<00:20,  6.97s/it][A
                                                         [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:25:22<1:23:45, 264.48s/it]  Skipping q10 t0: 16618 > 7000
  Skipping q10 t1: 9928 > 7000
  Skipping q10 t2: 8053 > 7000
  Skipping q10 t3: 9624 > 7000
  Skipping q10 t4: 11387 > 7000
  Skipping q10 t5: 14317 > 7000
  Skipping q10 t6: 9687 > 7000
  Skipping q10 t7: 8652 > 7000
  Skipping q10 t8: 8783 > 7000
  Skipping q10 t9: 11233 > 7000
  Skipping q10 t10: 14856 > 7000
  Skipping q10 t11: 7597 > 7000
  Skipping q10 t13: 12368 > 7000
  Skipping q10 t14: 7020 > 7000
  Skipping q10 t15: 16618 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [01:30<22:40, 90.73s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [03:05<21:40, 92.92s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [04:17<18:07, 83.68s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [05:41<16:45, 83.81s/it][A                                                               
                                                        [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:31:04<1:23:45, 264.48s/it]
  Traces:  25%|[32m██▌       [0m| 4/16 [05:41<16:45, 83.81s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [07:17<10:46, 64.62s/it][A                                                               
                                                        [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:32:39<1:23:45, 264.48s/it]
  Traces:  38%|[32m███▊      [0m| 6/16 [07:17<10:46, 64.62s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [08:38<07:14, 54.31s/it][A                                                               
                                                        [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:34:00<1:23:45, 264.48s/it]
  Traces:  50%|[32m█████     [0m| 8/16 [08:38<07:14, 54.31s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [09:47<04:40, 46.75s/it][A                                                               
                                                         [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:35:09<1:23:45, 264.48s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [09:47<04:40, 46.75s/it][A                                                               
                                                         [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:35:09<1:23:45, 264.48s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [09:47<04:40, 46.75s/it][A                                                               
                                                         [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:35:09<1:23:45, 264.48s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [09:47<04:40, 46.75s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [11:31<01:11, 35.91s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [13:01<00:44, 44.37s/it][A                                                               
                                                         [AQuestions:  37%|[34m███▋      [0m| 11/30 [1:38:23<1:23:45, 264.48s/it]
  Traces:  94%|[32m█████████▍[0m| 15/16 [13:01<00:44, 44.37s/it][A
                                                         [AQuestions:  40%|[34m████      [0m| 12/30 [1:38:43<1:59:55, 399.75s/it]  Skipping q11 t4: 7686 > 7000
  Skipping q11 t6: 7037 > 7000
  Skipping q11 t8: 8391 > 7000
  Skipping q11 t10: 8114 > 7000
  Skipping q11 t11: 9912 > 7000
  Skipping q11 t12: 8833 > 7000
  Skipping q11 t15: 8412 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [01:31<22:49, 91.32s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [02:43<18:42, 80.17s/it][A                                                               
                                                        [AQuestions:  40%|[34m████      [0m| 12/30 [1:41:27<1:59:55, 399.75s/it]
  Traces:  12%|[32m█▎        [0m| 2/16 [02:43<18:42, 80.17s/it][A                                                               
                                                        [AQuestions:  40%|[34m████      [0m| 12/30 [1:41:27<1:59:55, 399.75s/it]
  Traces:  12%|[32m█▎        [0m| 2/16 [02:43<18:42, 80.17s/it][A                                                               
                                                        [AQuestions:  40%|[34m████      [0m| 12/30 [1:41:27<1:59:55, 399.75s/it]
  Traces:  12%|[32m█▎        [0m| 2/16 [02:43<18:42, 80.17s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [03:55<05:23, 32.30s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [05:36<07:03, 47.08s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [06:54<07:15, 54.39s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [08:37<07:45, 66.44s/it][A                                                               
                                                        [AQuestions:  40%|[34m████      [0m| 12/30 [1:47:20<1:59:55, 399.75s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [08:37<07:45, 66.44s/it][A                                                               
                                                        [AQuestions:  40%|[34m████      [0m| 12/30 [1:47:20<1:59:55, 399.75s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [08:37<07:45, 66.44s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [09:57<03:03, 45.96s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [11:10<02:33, 51.22s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [12:15<01:48, 54.15s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [13:24<00:57, 57.75s/it][A                                                               
                                                         [AQuestions:  40%|[34m████      [0m| 12/30 [1:52:07<1:59:55, 399.75s/it]
  Traces:  94%|[32m█████████▍[0m| 15/16 [13:24<00:57, 57.75s/it][A
                                                         [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]  Skipping q12 t2: 16613 > 7000
  Skipping q12 t3: 7471 > 7000
  Skipping q12 t4: 7533 > 7000
  Skipping q12 t9: 8525 > 7000
  Skipping q12 t10: 8630 > 7000
  Skipping q12 t15: 8360 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:52:28<2:25:11, 512.46s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [01:24<00:50,  8.43s/it][A                                                               
                                                         [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:53:53<2:25:11, 512.46s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [01:24<00:50,  8.43s/it][A                                                               
                                                         [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:53:53<2:25:11, 512.46s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [01:24<00:50,  8.43s/it][A                                                               
                                                         [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:53:53<2:25:11, 512.46s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [01:24<00:50,  8.43s/it][A                                                               
                                                         [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:53:53<2:25:11, 512.46s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [01:24<00:50,  8.43s/it][A                                                               
                                                         [AQuestions:  43%|[34m████▎     [0m| 13/30 [1:53:53<2:25:11, 512.46s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [01:24<00:50,  8.43s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [02:49<00:00, 11.11s/it][A
                                                         [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]  Skipping q13 t0: 7421 > 7000
  Skipping q13 t1: 16552 > 7000
  Skipping q13 t2: 16552 > 7000
  Skipping q13 t3: 16552 > 7000
  Skipping q13 t4: 7053 > 7000
  Skipping q13 t5: 7386 > 7000
  Skipping q13 t6: 16552 > 7000
  Skipping q13 t7: 7787 > 7000
  Skipping q13 t8: 16552 > 7000
  Skipping q13 t10: 8054 > 7000
  Skipping q13 t11: 8090 > 7000
  Skipping q13 t12: 7331 > 7000
  Skipping q13 t13: 8945 > 7000
  Skipping q13 t14: 16552 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:55:23<1:51:56, 419.75s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:20<00:18,  6.15s/it][A                                                               
                                                         [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:56:43<1:51:56, 419.75s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:20<00:18,  6.15s/it][A                                                               
                                                         [AQuestions:  47%|[34m████▋     [0m| 14/30 [1:56:43<1:51:56, 419.75s/it]
  Traces:  81%|[32m████████▏ [0m| 13/16 [01:20<00:18,  6.15s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [02:22<00:00,  9.79s/it][A
                                                         [AQuestions:  50%|[34m█████     [0m| 15/30 [1:57:49<1:25:38, 342.57s/it]  Skipping q14 t0: 16712 > 7000
  Skipping q14 t1: 16712 > 7000
  Skipping q14 t2: 10282 > 7000
  Skipping q14 t3: 16712 > 7000
  Skipping q14 t4: 16712 > 7000
  Skipping q14 t5: 16712 > 7000
  Skipping q14 t6: 16712 > 7000
  Skipping q14 t7: 16712 > 7000
  Skipping q14 t8: 16712 > 7000
  Skipping q14 t9: 16712 > 7000
  Skipping q14 t10: 16712 > 7000
  Skipping q14 t11: 16712 > 7000
  Skipping q14 t13: 16712 > 7000
  Skipping q14 t14: 16712 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:19<04:55, 19.72s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [00:45<05:24, 23.19s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:12<05:27, 25.22s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [01:35<04:47, 23.99s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [01:59<04:26, 24.22s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [02:18<03:44, 22.42s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [02:41<03:21, 22.41s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [03:08<03:11, 23.92s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [03:35<02:55, 25.06s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [03:54<02:18, 23.17s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [04:31<02:16, 27.30s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [04:55<01:45, 26.39s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:28<01:24, 28.28s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [05:56<00:56, 28.14s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [06:19<00:26, 26.68s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [06:45<00:00, 26.41s/it][A
                                                         [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                               
                                                [AQuestions:  53%|[34m█████▎    [0m| 16/30 [2:04:45<1:24:50, 363.58s/it]
